# © 2026 Joao P. • All rights reserved
#
#
o aduelas
v 1.766172 1.971194 7.304930
v 1.766172 -0.515500 7.304930
v 0.861919 1.971194 7.304931
v 1.766172 1.971194 7.304930
v 0.861919 1.971194 7.304931
v 0.861919 -0.515500 7.304931
v 1.766172 -0.515500 7.282323
v 1.766172 -0.515500 7.282323
v 1.766172 1.971194 7.282323
v 1.766172 1.971194 7.282323
v 1.766172 1.971194 7.282323
v 0.861919 1.971194 7.282324
v 0.861919 1.971194 7.282324
v 0.861919 1.971194 7.282324
v 0.861919 -0.515500 7.282324
v 0.861919 -0.515500 7.282324
v 1.822687 -0.544795 7.282323
v 1.822687 -0.544795 7.282323
v 1.822687 2.027709 7.282323
v 1.822687 2.027709 7.282323
v 1.822687 2.027709 7.282323
v 0.805405 2.027709 7.282324
v 0.805405 2.027709 7.282324
v 0.805405 2.027709 7.282324
v 0.805405 -0.544795 7.282324
v 0.805405 -0.544795 7.282324
v 1.822687 2.027709 7.304929
v 1.822687 -0.544795 7.304929
v 1.822687 2.027709 7.304929
v 0.805405 2.027709 7.304930
v 0.805405 2.027709 7.304930
v 0.805405 -0.544795 7.304930
v 0.861923 1.971194 7.530993
v 0.861923 -0.515500 7.530993
v 0.861923 1.971194 7.530993
v 1.766174 1.971194 7.530992
v 1.766174 -0.515500 7.530992
v 1.766174 1.971194 7.530992
v 0.861923 -0.515500 7.553599
v 0.861923 -0.515500 7.553599
v 0.861923 1.971194 7.553599
v 0.861923 1.971194 7.553599
v 1.766174 1.971194 7.553597
v 0.861923 1.971194 7.553599
v 1.766174 1.971194 7.553597
v 1.766174 1.971194 7.553597
v 1.766174 -0.515500 7.553597
v 1.766174 -0.515500 7.553597
v 0.805407 -0.544795 7.553599
v 0.805407 -0.544795 7.553599
v 0.805407 2.027709 7.553599
v 0.805407 2.027709 7.553599
v 0.805407 2.027709 7.553599
v 1.822689 2.027709 7.553597
v 1.822689 2.027709 7.553597
v 1.822689 2.027709 7.553597
v 1.822689 -0.544795 7.553597
v 1.822689 -0.544795 7.553597
v 0.805407 -0.544795 7.530993
v 0.805407 2.027709 7.530993
v 0.805407 2.027709 7.530993
v 1.822689 2.027709 7.530993
v 1.822689 -0.544795 7.530993
v 1.822689 2.027709 7.530993
v -3.659348 -0.515500 7.304930
v -3.659348 1.971194 7.304930
v -4.563599 1.971194 7.304931
v -3.659348 1.971194 7.304930
v -4.563599 -0.515500 7.304931
v -4.563599 1.971194 7.304931
v -3.659348 -0.515500 7.282323
v -3.659348 -0.515500 7.282323
v -3.659348 1.971194 7.282323
v -3.659348 1.971194 7.282323
v -4.563599 1.971194 7.282324
v -3.659348 1.971194 7.282323
v -4.563599 1.971194 7.282324
v -4.563599 1.971194 7.282324
v -4.563599 -0.515500 7.282324
v -4.563599 -0.515500 7.282324
v -3.602831 -0.544795 7.282323
v -3.602831 -0.544795 7.282323
v -3.602831 2.027709 7.282323
v -3.602831 2.027709 7.282323
v -4.620114 2.027709 7.282324
v -3.602831 2.027709 7.282323
v -4.620114 2.027709 7.282324
v -4.620114 2.027709 7.282324
v -4.620114 -0.544795 7.282324
